iter	Passed	Remaining
487	543	570
488	544	569
489	545	567
490	546	566
491	547	564
492	547	563
493	548	561
494	549	560
495	550	559
496	551	557
497	551	556
498	552	554
499	553	553
500	554	552
501	555	550
502	555	549
503	556	547
504	557	546
505	558	545
506	559	543
507	559	542
508	560	540
509	561	539
510	562	538
511	563	536
512	563	535
513	564	533
514	565	532
515	566	531
516	567	529
517	567	528
518	568	527
519	569	525
520	570	524
521	571	522
522	571	521
523	572	520
524	573	518
525	574	517
526	575	516
527	575	514
528	576	513
529	577	512
530	578	510
531	579	509
532	580	508
533	580	506
534	581	505
535	582	504
536	583	502
537	584	501
538	584	500
539	585	498
540	586	497
541	587	496
542	588	494
543	588	493
544	589	492
545	590	490
546	591	489
547	592	488
548	592	487
549	593	485
550	594	484
551	595	483
552	596	482
553	597	480
554	598	479
555	598	478
556	599	476
557	600	475
558	601	474
559	602	473
560	602	471
561	603	470
562	604	469
563	605	467
564	606	466
565	606	465
566	607	464
567	608	462
568	609	461
569	610	460
570	610	458
571	611	457
572	612	456
573	613	455
574	614	453
575	614	452
576	615	451
577	616	450
578	617	448
579	618	447
580	618	446
581	619	445
582	620	443
583	621	442
584	622	441
585	623	440
586	623	438
587	624	437
588	625	436
589	626	435
590	627	433
591	627	432
592	628	431
593	629	430
594	630	429
595	631	427
596	631	426
597	632	425
598	633	424
599	634	422
600	635	421
601	635	420
602	636	419
603	637	417
604	638	416
605	638	415
606	639	414
607	640	413
608	641	411
609	642	410
610	643	409
611	643	408
612	644	407
613	645	405
614	646	404
615	647	403
616	647	402
617	648	400
618	649	399
619	650	398
620	651	397
621	651	396
622	652	395
623	653	393
624	654	392
625	655	391
626	656	390
627	656	389
628	657	387
629	658	386
630	659	385
631	660	384
632	660	383
633	661	381
634	662	380
635	663	379
636	664	378
637	664	377
638	665	376
639	666	374
640	667	373
641	668	372
642	668	371
643	669	370
644	670	369
645	671	368
646	672	367
647	673	365
648	674	364
649	675	363
650	676	362
651	677	361
652	678	360
653	678	359
654	679	358
655	680	356
656	681	355
657	682	354
658	682	353
659	683	352
660	684	351
661	685	350
662	686	349
663	687	347
664	688	346
665	689	345
666	690	344
667	691	343
668	692	342
669	693	341
670	694	340
671	695	339
672	696	338
673	697	337
674	698	336
675	699	335
676	700	334
677	701	332
678	701	331
679	702	330
680	703	329
681	704	328
682	705	327
683	705	326
684	706	325
685	707	323
686	708	322
687	709	321
688	710	320
689	710	319
690	711	318
691	712	317
692	714	316
693	715	315
694	716	314
695	717	313
696	719	312
697	720	311
698	721	310
699	725	310
700	726	309
701	727	309
702	729	308
703	730	307
704	731	306
705	733	305
706	735	304
707	736	303
708	737	302
709	738	301
710	739	300
711	740	299
712	741	298
713	743	297
714	744	296
715	745	295
716	747	294
717	748	293
718	749	293
719	751	292
720	752	291
721	753	290
722	756	289
723	758	289
724	759	288
725	761	287
726	762	286
727	764	285
728	766	284
729	768	284
730	770	283
731	771	282
732	772	281
733	773	280
734	774	279
735	776	278
736	777	277
737	779	276
738	780	275
739	781	274
740	782	273
741	783	272
742	784	271
743	786	270
744	788	269
745	789	268
746	790	267
747	791	266
748	792	265
749	793	264
750	794	263
751	796	262
752	797	261
753	798	260
754	799	259
755	801	258
756	802	257
757	803	256
758	804	255
759	805	254
760	806	253
761	807	252
762	808	251
763	809	250
764	810	248
765	811	247
766	812	246
767	813	245
768	815	244
769	816	243
770	817	242
771	818	241
772	819	240
773	820	239
774	821	238
775	822	237
776	823	236
777	824	235
778	826	234
779	827	233
780	828	232
781	829	231
782	830	230
783	831	229
784	832	228
785	833	227
786	834	225
787	836	224
788	837	223
789	837	222
790	839	221
791	839	220
792	840	219
793	842	218
794	843	217
795	844	216
796	845	215
797	846	214
798	848	213
799	849	212
800	850	211
801	851	210
802	852	209
803	854	208
804	855	207
805	856	206
806	858	205
807	859	204
808	861	203
809	862	202
810	864	201
811	865	200
812	867	199
813	869	198
814	870	197
815	871	196
816	872	195
817	873	194
818	874	193
819	875	192
820	876	191
821	877	190
822	878	189
823	880	188
824	881	187
825	882	185
826	883	184
827	885	183
828	886	182
829	889	182
830	891	181
831	892	180
832	893	179
833	895	178
834	896	177
835	897	176
836	898	175
837	899	173
838	900	172
839	901	171
840	902	170
841	903	169
842	904	168
843	905	167
844	906	166
845	907	165
846	908	164
847	910	163
848	911	162
849	912	161
850	913	159
851	914	158
852	915	157
853	917	156
854	918	155
855	919	154
856	920	153
857	921	152
858	922	151
859	923	150
860	925	149
861	926	148
862	927	147
863	928	146
864	929	145
865	930	143
866	931	142
867	932	141
868	933	140
869	934	139
870	935	138
871	936	137
872	936	136
873	937	135
874	938	134
875	940	133
876	941	132
877	942	130
878	943	129
879	944	128
880	945	127
881	946	126
882	947	125
883	949	124
884	951	123
885	952	122
886	953	121
887	954	120
888	955	119
889	956	118
890	957	117
891	958	116
892	959	114
893	960	113
894	961	112
895	962	111
896	963	110
897	964	109
898	965	108
899	966	107
900	967	106
901	968	105
902	969	104
903	970	103
904	971	101
905	973	100
906	974	99
907	975	98
908	976	97
909	978	96
910	979	95
911	980	94
912	981	93
913	982	92
914	983	91
915	984	90
916	985	89
917	986	88
918	987	87
919	987	85
920	989	84
921	990	83
922	991	82
923	992	81
924	993	80
925	994	79
926	995	78
927	996	77
928	997	76
929	998	75
930	999	74
931	1001	73
932	1002	71
933	1004	70
934	1005	69
935	1007	68
936	1008	67
937	1009	66
938	1010	65
939	1011	64
940	1012	63
941	1013	62
942	1014	61
943	1014	60
944	1016	59
945	1017	58
946	1018	56
947	1019	55
948	1019	54
949	1020	53
950	1021	52
951	1022	51
952	1023	50
953	1024	49
954	1025	48
955	1026	47
956	1027	46
957	1028	45
958	1030	44
959	1032	43
960	1035	42
961	1037	40
962	1038	39
963	1039	38
964	1040	37
965	1041	36
966	1042	35
967	1043	34
968	1045	33
969	1046	32
970	1047	31
971	1048	30
972	1049	29
973	1051	28
974	1052	26
975	1053	25
976	1054	24
977	1055	23
978	1056	22
979	1057	21
980	1058	20
981	1059	19
982	1062	18
983	1063	17
984	1064	16
985	1065	15
986	1066	14
987	1067	12
988	1068	11
989	1069	10
990	1070	9
991	1071	8
992	1071	7
993	1072	6
994	1073	5
995	1074	4
996	1075	3
997	1076	2
998	1077	1
999	1078	0
